HEAD https://rubygems.org/api/v1/dependencies
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/boot.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/create.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/delete.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/erase.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/install.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/io.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/keychain.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/kill.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/launch.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/list.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/openurl.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/privacy.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/push.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/rename.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/reset.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/shutdown.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/spawn.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/status_bar.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/terminate.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/uninstall.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/upgrade.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/command/warmup.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/device.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/device_launchctl.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/device_path.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/device_settings.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/device_type.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/executor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/keychain.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/list.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/object.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/runtime.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/status_bar.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/xcode/path.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl/xcode/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/simctl.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp.xcodeproj/project.pbxproj
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp.xcodeproj/project.xcworkspace/contents.xcworkspacedata
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp/AppDelegate.h
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp/AppDelegate.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp/Info.plist
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/SampleApp/SampleApp/main.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/device_interaction_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/executor_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/list_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/readme_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/upgrade_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/simctl/warmup_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/spec/spec_helper.rb
Successfully installed simctl-1.6.10
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/Gemfile.lock
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/LICENSE.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/lib/security.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/lib/security/certificate.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/lib/security/keychain.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/lib/security/password.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/lib/security/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/security.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/spec/certificate_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/spec/keychain_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/spec/password_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/security-0.1.5/spec/spec_helper.rb
Successfully installed security-0.1.5
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/TODO
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/central_directory.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/compressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/constants.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/crypto/decrypted_io.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/crypto/encryption.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/crypto/null_encryption.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/crypto/traditional_encryption.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/decompressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/deflater.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/dos_time.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/entry.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/entry_set.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/errors.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/generic.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/ntfs.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/old_unix.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/universal_time.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/unix.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/zip64.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/extra_field/zip64_placeholder.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/file.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/filesystem.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/inflater.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/input_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/ioextras.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/ioextras/abstract_input_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/ioextras/abstract_output_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/null_compressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/null_decompressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/null_input_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/output_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/pass_thru_compressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/pass_thru_decompressor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/streamable_directory.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/streamable_stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/lib/zip/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/example.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/example_filesystem.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/example_recursive.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/gtk_ruby_zip.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/qtzip.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/write_simple.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/rubyzip-2.4.1/samples/zipfind.rb
RubyZip 3.0 is coming!
**********************

The public API of some Rubyzip classes has been modernized to use named
parameters for optional arguments. Please check your usage of the
following classes:
  * `Zip::File`
  * `Zip::Entry`
  * `Zip::InputStream`
  * `Zip::OutputStream`
  * `Zip::DOSTime`

Run your test suite with the `RUBYZIP_V3_API_WARN` environment
variable set to see warnings about usage of the old API. This will
help you to identify any changes that you need to make to your code.
See https://github.com/rubyzip/rubyzip/wiki/Updating-to-version-3.x for
more information.

Please ensure that your Gemfiles and .gemspecs are suitably restrictive
to avoid an unexpected breakage when 3.0 is released (e.g. ~> 2.3.0).
See https://github.com/rubyzip/rubyzip for details. The Changelog also
lists other enhancements and bugfixes that have been implemented since
version 2.3.0.
Successfully installed rubyzip-2.4.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/plist-3.7.2/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/plist-3.7.2/lib/plist.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/plist-3.7.2/lib/plist/generator.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/plist-3.7.2/lib/plist/parser.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/plist-3.7.2/lib/plist/version.rb
Successfully installed plist-3.7.2
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/.document
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/.rdoc_options
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/BSDL
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/COPYING
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/.document
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/argument_converters.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/creates_option.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/option_params.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/argument_abbreviation.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/argument_keywords.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/argument_strings.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/argv.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/array.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/basic.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/block.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/collected_options.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/custom_converter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/date.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/datetime.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/decimal_integer.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/decimal_numeric.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/default_values.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/descriptions.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/explicit_array_values.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/explicit_hash_values.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/false_class.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/float.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/help.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/help_banner.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/help_format.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/help_program_name.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/integer.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/long_names.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/long_optional.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/long_required.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/long_simple.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/long_with_negation.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/match_converter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/matched_values.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/method.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/missing_options.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/mixed_names.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/name_abbrev.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/no_abbreviation.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/numeric.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/object.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/octal_integer.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/optional_argument.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/parse.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/parse_bang.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/proc.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/regexp.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/required_argument.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/shellwords.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/short_names.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/short_optional.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/short_range.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/short_required.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/short_simple.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/string.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/terminator.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/time.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/true_class.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/ruby/uri.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/doc/optparse/tutorial.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optionparser.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/ac.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/date.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/kwargs.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/shellwords.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/time.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/uri.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/lib/optparse/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/misc/rb_optparse.bash
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/optparse-0.8.1/misc/rb_optparse.zsh
Successfully installed optparse-0.8.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/changelog.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/composite_io.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post/composite_read_io.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post/multipartable.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post/parts.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post/upload_io.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart/post/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipart_post.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/multipartable.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/net/http/post/multipart.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/lib/parts.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/license.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/multipart-post-2.4.1/readme.md
Successfully installed multipart-post-2.4.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/MIT-LICENSE
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_gmagick.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/configuration.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/image.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/image/info.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/shell.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/animate.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/compare.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/composite.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/conjure.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/convert.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/display.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/identify.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/import.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/magick.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/mogrify.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/mogrify_restricted.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/montage.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/tool/stream.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/utilities.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/mini_magick-4.13.2/lib/mini_magick/version.rb
Successfully installed mini_magick-4.13.2
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/jwt-2.10.2/AUTHORS
